filename,label,label_id
train/ADI/ADI_000.png,ADI,0
train/ADI/ADI_001.png,ADI,0
train/ADI/ADI_002.png,ADI,0
train/ADI/ADI_003.png,ADI,0
train/ADI/ADI_004.png,ADI,0
train/ADI/ADI_005.png,ADI,0
train/ADI/ADI_006.png,ADI,0
train/ADI/ADI_007.png,ADI,0
train/ADI/ADI_008.png,ADI,0
train/ADI/ADI_009.png,ADI,0
train/ADI/ADI_010.png,ADI,0
train/ADI/ADI_011.png,ADI,0
train/ADI/ADI_012.png,ADI,0
train/ADI/ADI_013.png,ADI,0
train/ADI/ADI_014.png,ADI,0
train/ADI/ADI_015.png,ADI,0
train/ADI/ADI_016.png,ADI,0
train/ADI/ADI_017.png,ADI,0
train/ADI/ADI_018.png,ADI,0
train/ADI/ADI_019.png,ADI,0
train/ADI/ADI_020.png,ADI,0
train/ADI/ADI_021.png,ADI,0
train/ADI/ADI_022.png,ADI,0
train/ADI/ADI_023.png,ADI,0
train/ADI/ADI_024.png,ADI,0
train/ADI/ADI_025.png,ADI,0
train/ADI/ADI_026.png,ADI,0
train/ADI/ADI_027.png,ADI,0
train/ADI/ADI_028.png,ADI,0
train/ADI/ADI_029.png,ADI,0
train/BACK/BACK_000.png,BACK,1
train/BACK/BACK_001.png,BACK,1
train/BACK/BACK_002.png,BACK,1
train/BACK/BACK_003.png,BACK,1
train/BACK/BACK_004.png,BACK,1
train/BACK/BACK_005.png,BACK,1
train/BACK/BACK_006.png,BACK,1
train/BACK/BACK_007.png,BACK,1
train/BACK/BACK_008.png,BACK,1
train/BACK/BACK_009.png,BACK,1
train/BACK/BACK_010.png,BACK,1
train/BACK/BACK_011.png,BACK,1
train/BACK/BACK_012.png,BACK,1
train/BACK/BACK_013.png,BACK,1
train/BACK/BACK_014.png,BACK,1
train/BACK/BACK_015.png,BACK,1
train/BACK/BACK_016.png,BACK,1
train/BACK/BACK_017.png,BACK,1
train/BACK/BACK_018.png,BACK,1
train/BACK/BACK_019.png,BACK,1
train/BACK/BACK_020.png,BACK,1
train/BACK/BACK_021.png,BACK,1
train/BACK/BACK_022.png,BACK,1
train/BACK/BACK_023.png,BACK,1
train/BACK/BACK_024.png,BACK,1
train/BACK/BACK_025.png,BACK,1
train/BACK/BACK_026.png,BACK,1
train/BACK/BACK_027.png,BACK,1
train/BACK/BACK_028.png,BACK,1
train/BACK/BACK_029.png,BACK,1
train/DEB/DEB_000.png,DEB,2
train/DEB/DEB_001.png,DEB,2
train/DEB/DEB_002.png,DEB,2
